Loan_ID,Interest_Rate
10164565,2
10164566,2
10164567,2
10164568,2
10164569,1
10164570,3
10164571,3
10164572,2
10164573,2
10164574,3
10164575,1
10164576,3
10164577,2
10164578,2
10164579,2
10164580,3
10164581,2
10164582,3
10164583,2
10164584,2
10164585,1
10164586,2
10164587,3
10164588,3
10164589,3
10164590,2
10164591,1
10164592,2
10164593,2
10164594,3
10164595,2
10164596,3
10164597,3
10164598,2
10164599,1
10164600,3
10164601,2
10164602,2
10164603,2
10164604,3
10164605,3
10164606,1
10164607,2
10164608,3
10164609,3
10164610,3
10164611,2
10164612,3
10164613,1
10164614,3
10164615,3
10164616,3
10164617,2
10164618,3
10164619,2
10164620,2
10164621,2
10164622,3
10164623,1
10164624,1
10164625,2
10164626,2
10164627,3
10164628,2
10164629,1
10164630,1
10164631,2
10164632,2
10164633,1
10164634,1
10164635,1
10164636,3
10164637,1
10164638,3
10164639,2
10164640,2
10164641,3
10164642,3
10164643,2
10164644,3
10164645,3
10164646,3
10164647,1
10164648,3
10164649,3
10164650,1
10164651,3
10164652,3
10164653,3
10164654,1
10164655,2
10164656,1
10164657,2
10164658,3
10164659,2
10164660,2
10164661,3
10164662,3
10164663,3
10164664,2
10164665,3
10164666,1
10164667,2
10164668,1
10164669,3
10164670,2
10164671,3
10164672,2
10164673,2
10164674,2
10164675,2
10164676,2
10164677,2
10164678,2
10164679,3
10164680,3
10164681,3
10164682,2
10164683,2
10164684,1
10164685,1
10164686,2
10164687,2
10164688,1
10164689,1
10164690,1
10164691,2
10164692,1
10164693,3
10164694,2
10164695,3
10164696,3
10164697,2
10164698,2
10164699,2
10164700,1
10164701,3
10164702,2
10164703,2
10164704,3
10164705,2
10164706,1
10164707,3
10164708,3
10164709,1
10164710,1
10164711,1
10164712,1
10164713,2
10164714,3
10164715,3
10164716,3
10164717,3
10164718,1
10164719,2
10164720,2
10164721,2
10164722,2
10164723,3
10164724,3
10164725,2
10164726,3
10164727,3
10164728,3
10164729,3
10164730,2
10164731,2
10164732,1
10164733,2
10164734,3
10164735,1
10164736,2
10164737,3
10164738,3
10164739,2
10164740,3
10164741,3
10164742,2
10164743,2
10164744,1
10164745,2
10164746,3
10164747,2
10164748,1
10164749,3
10164750,2
10164751,2
10164752,2
10164753,1
10164754,1
10164755,2
10164756,3
10164757,2
10164758,2
10164759,2
10164760,1
10164761,1
10164762,2
10164763,2
10164764,1
10164765,3
10164766,1
10164767,2
10164768,2
10164769,1
10164770,3
10164771,1
10164772,2
10164773,1
10164774,2
10164775,2
10164776,1
10164777,2
10164778,3
10164779,2
10164780,2
10164781,2
10164782,1
10164783,1
10164784,2
10164785,2
10164786,3
10164787,2
10164788,2
10164789,1
10164790,1
10164791,1
10164792,3
10164793,1
10164794,2
10164795,2
10164796,1
10164797,2
10164798,1
10164799,3
10164800,3
10164801,2
10164802,2
10164803,2
10164804,1
10164805,1
10164806,3
10164807,2
10164808,2
10164809,2
10164810,2
10164811,1
10164812,1
10164813,3
10164814,2
10164815,2
10164816,3
10164817,2
10164818,1
10164819,1
10164820,2
10164821,2
10164822,3
10164823,1
10164824,1
10164825,1
10164826,2
10164827,1
10164828,3
10164829,2
10164830,1
10164831,2
10164832,3
10164833,3
10164834,2
10164835,3
10164836,2
10164837,3
10164838,3
10164839,1
10164840,2
10164841,3
10164842,2
10164843,2
10164844,2
10164845,3
10164846,3
10164847,2
10164848,3
10164849,3
10164850,2
10164851,3
10164852,2
10164853,2
10164854,1
10164855,3
10164856,2
10164857,2
10164858,3
10164859,2
10164860,2
10164861,1
10164862,3
10164863,1
10164864,3
10164865,1
10164866,3
10164867,1
10164868,3
10164869,3
10164870,3
10164871,1
10164872,3
10164873,1
10164874,2
10164875,2
10164876,1
10164877,1
10164878,3
10164879,2
10164880,1
10164881,3
10164882,2
10164883,2
10164884,1
10164885,3
10164886,2
10164887,2
10164888,2
10164889,2
10164890,2
10164891,2
10164892,3
10164893,3
10164894,1
10164895,3
10164896,2
10164897,1
10164898,2
10164899,1
10164900,3
10164901,3
10164902,2
10164903,3
10164904,3
10164905,1
10164906,3
10164907,2
10164908,1
10164909,3
10164910,2
10164911,3
10164912,2
10164913,1
10164914,2
10164915,3
10164916,2
10164917,2
10164918,2
10164919,3
10164920,3
10164921,2
10164922,3
10164923,2
10164924,2
10164925,2
10164926,3
10164927,3
10164928,3
10164929,3
10164930,2
10164931,3
10164932,2
10164933,3
10164934,1
10164935,2
10164936,1
10164937,2
10164938,1
10164939,2
10164940,2
10164941,2
10164942,2
10164943,1
10164944,3
10164945,2
10164946,1
10164947,1
10164948,3
10164949,2
10164950,1
10164951,2
10164952,3
10164953,2
10164954,2
10164955,2
10164956,2
10164957,2
10164958,2
10164959,3
10164960,2
10164961,3
10164962,3
10164963,2
10164964,2
10164965,2
10164966,1
10164967,3
10164968,2
10164969,2
10164970,3
10164971,3
10164972,2
10164973,2
10164974,2
10164975,2
10164976,3
10164977,2
10164978,3
10164979,2
10164980,2
10164981,3
10164982,3
10164983,2
10164984,3
10164985,1
10164986,2
10164987,3
10164988,3
10164989,2
10164990,3
10164991,1
10164992,3
10164993,2
10164994,1
10164995,1
10164996,2
10164997,2
10164998,2
10164999,1
10165000,3
10165001,3
10165002,3
10165003,2
10165004,3
10165005,3
10165006,2
10165007,1
10165008,2
10165009,2
10165010,3
10165011,1
10165012,1
10165013,2
10165014,3
10165015,2
10165016,3
10165017,3
10165018,2
10165019,3
10165020,2
10165021,2
10165022,1
10165023,1
10165024,3
10165025,3
10165026,3
10165027,1
10165028,1
10165029,2
10165030,2
10165031,2
10165032,2
10165033,3
10165034,3
10165035,2
10165036,2
10165037,3
10165038,2
10165039,3
10165040,3
10165041,3
10165042,1
10165043,2
10165044,3
10165045,2
10165046,3
10165047,3
10165048,1
10165049,3
10165050,2
10165051,1
10165052,3
10165053,2
10165054,2
10165055,2
10165056,2
10165057,2
10165058,1
10165059,1
10165060,3
10165061,1
10165062,3
10165063,1
10165064,3
10165065,2
10165066,3
10165067,3
10165068,1
10165069,3
10165070,1
10165071,1
10165072,1
10165073,3
10165074,2
10165075,2
10165076,3
10165077,2
10165078,3
10165079,2
10165080,2
10165081,3
10165082,2
10165083,2
10165084,2
10165085,3
10165086,2
10165087,3
10165088,2
10165089,1
10165090,2
10165091,1
10165092,3
10165093,3
10165094,1
10165095,2
10165096,3
10165097,1
10165098,3
10165099,1
10165100,3
10165101,1
10165102,1
10165103,3
10165104,3
10165105,2
10165106,3
10165107,2
10165108,2
10165109,3
10165110,1
10165111,3
10165112,3
10165113,3
10165114,3
10165115,1
10165116,1
10165117,1
10165118,2
10165119,2
10165120,3
10165121,1
10165122,1
10165123,3
10165124,2
10165125,3
10165126,2
10165127,2
10165128,3
10165129,2
10165130,3
10165131,2
10165132,2
10165133,3
10165134,2
10165135,2
10165136,3
10165137,3
10165138,2
10165139,2
10165140,3
10165141,2
10165142,3
10165143,3
10165144,2
10165145,2
10165146,3
10165147,2
10165148,3
10165149,2
10165150,2
10165151,2
10165152,2
10165153,2
10165154,2
10165155,3
10165156,3
10165157,2
10165158,3
10165159,3
10165160,2
10165161,2
10165162,1
10165163,1
10165164,2
10165165,3
10165166,2
10165167,3
10165168,3
10165169,3
10165170,3
10165171,2
10165172,1
10165173,3
10165174,1
10165175,3
10165176,1
10165177,1
10165178,1
10165179,1
10165180,1
10165181,1
10165182,2
10165183,2
10165184,2
10165185,2
10165186,3
10165187,3
10165188,3
10165189,2
10165190,1
10165191,2
10165192,3
10165193,3
10165194,3
10165195,3
10165196,1
10165197,1
10165198,1
10165199,2
10165200,1
10165201,2
10165202,3
10165203,2
10165204,3
10165205,3
10165206,2
10165207,1
10165208,3
10165209,1
10165210,2
10165211,2
10165212,2
10165213,3
10165214,2
10165215,2
10165216,1
10165217,1
10165218,3
10165219,2
10165220,3
10165221,1
10165222,1
10165223,3
10165224,2
10165225,2
10165226,2
10165227,2
10165228,1
10165229,2
10165230,3
10165231,3
10165232,2
10165233,2
10165234,2
10165235,1
10165236,1
10165237,2
10165238,2
10165239,3
10165240,2
10165241,3
10165242,2
10165243,3
10165244,3
10165245,2
10165246,2
10165247,1
10165248,3
10165249,2
10165250,1
10165251,2
10165252,2
10165253,3
10165254,3
10165255,3
10165256,2
10165257,3
10165258,2
10165259,2
10165260,2
10165261,2
10165262,2
10165263,3
10165264,1
10165265,1
10165266,3
10165267,2
10165268,2
10165269,3
10165270,3
10165271,1
10165272,2
10165273,3
10165274,3
10165275,2
10165276,2
10165277,3
10165278,3
10165279,2
10165280,2
10165281,3
10165282,2
10165283,1
10165284,2
10165285,2
10165286,1
10165287,2
10165288,3
10165289,3
10165290,1
10165291,2
10165292,2
10165293,3
10165294,3
10165295,3
10165296,2
10165297,2
10165298,1
10165299,1
10165300,3
10165301,2
10165302,2
10165303,2
10165304,2
10165305,2
10165306,2
10165307,3
10165308,2
10165309,1
10165310,3
10165311,1
10165312,3
10165313,3
10165314,3
10165315,2
10165316,3
10165317,2
10165318,1
10165319,3
10165320,2
10165321,2
10165322,2
10165323,3
10165324,2
10165325,1
10165326,2
10165327,1
10165328,2
10165329,1
10165330,1
10165331,3
10165332,2
10165333,2
10165334,2
10165335,2
10165336,3
10165337,1
10165338,2
10165339,2
10165340,3
10165341,2
10165342,1
10165343,1
10165344,3
10165345,1
10165346,1
10165347,1
10165348,2
10165349,3
10165350,1
10165351,1
10165352,3
10165353,2
10165354,1
10165355,3
10165356,2
10165357,2
10165358,1
10165359,2
10165360,2
10165361,3
10165362,3
10165363,2
10165364,1
10165365,3
10165366,2
10165367,2
10165368,1
10165369,3
10165370,2
10165371,3
10165372,3
10165373,3
10165374,3
10165375,3
10165376,2
10165377,1
10165378,3
10165379,2
10165380,1
10165381,2
10165382,3
10165383,2
10165384,1
10165385,3
10165386,2
10165387,3
10165388,3
10165389,2
10165390,1
10165391,3
10165392,3
10165393,1
10165394,2
10165395,2
10165396,2
10165397,2
10165398,3
10165399,3
10165400,2
10165401,3
10165402,3
10165403,1
10165404,1
10165405,2
10165406,2
10165407,2
10165408,1
10165409,2
10165410,3
10165411,1
10165412,3
10165413,3
10165414,3
10165415,3
10165416,2
10165417,2
10165418,3
10165419,2
10165420,3
10165421,2
10165422,3
10165423,3
10165424,3
10165425,3
10165426,3
10165427,2
10165428,3
10165429,2
10165430,1
10165431,1
10165432,2
10165433,2
10165434,2
10165435,2
10165436,3
10165437,3
10165438,3
10165439,2
10165440,2
10165441,2
10165442,3
10165443,2
10165444,3
10165445,3
10165446,3
10165447,2
10165448,3
10165449,2
10165450,1
10165451,3
10165452,3
10165453,3
10165454,3
10165455,3
10165456,1
10165457,3
10165458,1
10165459,3
10165460,1
10165461,2
10165462,2
10165463,3
10165464,1
10165465,2
10165466,2
10165467,3
10165468,2
10165469,2
10165470,3
10165471,3
10165472,1
10165473,2
10165474,1
10165475,3
10165476,3
10165477,2
10165478,3
10165479,3
10165480,1
10165481,3
10165482,3
10165483,3
10165484,2
10165485,1
10165486,2
10165487,3
10165488,3
10165489,1
10165490,3
10165491,1
10165492,3
10165493,3
10165494,3
10165495,1
10165496,3
10165497,2
10165498,3
10165499,1
10165500,3
10165501,2
10165502,1
10165503,3
10165504,2
10165505,1
10165506,2
10165507,3
10165508,2
10165509,2
10165510,3
10165511,1
10165512,2
10165513,1
10165514,2
10165515,3
10165516,1
10165517,3
10165518,3
10165519,2
10165520,1
10165521,2
10165522,3
10165523,1
10165524,1
10165525,2
10165526,3
10165527,2
10165528,3
10165529,3
10165530,2
10165531,2
10165532,2
10165533,3
10165534,2
10165535,1
10165536,3
10165537,3
10165538,2
10165539,3
10165540,1
10165541,2
10165542,2
10165543,3
10165544,2
10165545,2
10165546,3
10165547,2
10165548,1
10165549,3
10165550,3
10165551,2
10165552,3
10165553,2
10165554,1
10165555,1
10165556,2
10165557,2
10165558,3
10165559,2
10165560,3
10165561,1
10165562,2
10165563,2
10165564,3
10165565,2
10165566,1
10165567,2
10165568,1
10165569,3
10165570,1
10165571,2
10165572,3
10165573,2
10165574,2
10165575,3
10165576,2
10165577,3
10165578,3
10165579,2
10165580,1
10165581,3
10165582,3
10165583,2
10165584,2
10165585,3
10165586,2
10165587,3
10165588,1
10165589,1
10165590,2
10165591,2
10165592,3
10165593,3
10165594,3
10165595,1
10165596,1
10165597,2
10165598,1
10165599,3
10165600,1
10165601,2
10165602,1
10165603,1
10165604,2
10165605,1
10165606,2
10165607,2
10165608,3
10165609,2
10165610,3
10165611,1
10165612,2
10165613,1
10165614,3
10165615,2
10165616,1
10165617,3
10165618,3
10165619,2
10165620,3
10165621,1
10165622,3
10165623,2
10165624,3
10165625,3
10165626,2
10165627,3
10165628,3
10165629,2
10165630,3
10165631,3
10165632,3
10165633,2
10165634,3
10165635,2
10165636,2
10165637,3
10165638,3
10165639,3
10165640,2
10165641,2
10165642,1
10165643,3
10165644,3
10165645,2
10165646,1
10165647,2
10165648,2
10165649,3
10165650,2
10165651,1
10165652,3
10165653,1
10165654,3
10165655,2
10165656,2
10165657,1
10165658,1
10165659,1
10165660,3
10165661,1
10165662,3
10165663,2
10165664,2
10165665,2
10165666,3
10165667,3
10165668,2
10165669,2
10165670,2
10165671,1
10165672,1
10165673,2
10165674,2
10165675,3
10165676,2
10165677,3
10165678,3
10165679,2
10165680,1
10165681,2
10165682,2
10165683,2
10165684,2
10165685,3
10165686,2
10165687,2
10165688,3
10165689,1
10165690,2
10165691,1
10165692,3
10165693,2
10165694,3
10165695,1
10165696,3
10165697,3
10165698,3
10165699,3
10165700,3
10165701,2
10165702,1
10165703,1
10165704,2
10165705,1
10165706,2
10165707,2
10165708,3
10165709,3
10165710,2
10165711,2
10165712,3
10165713,2
10165714,3
10165715,1
10165716,2
10165717,3
10165718,3
10165719,2
10165720,3
10165721,3
10165722,2
10165723,2
10165724,2
10165725,2
10165726,2
10165727,3
10165728,3
10165729,1
10165730,1
10165731,2
10165732,2
10165733,2
10165734,3
10165735,2
10165736,2
10165737,1
10165738,3
10165739,2
10165740,2
10165741,2
10165742,2
10165743,2
10165744,2
10165745,2
10165746,2
10165747,1
10165748,3
10165749,3
10165750,1
10165751,2
10165752,3
10165753,2
10165754,3
10165755,2
10165756,3
10165757,1
10165758,1
10165759,3
10165760,1
10165761,3
10165762,3
10165763,1
10165764,2
10165765,3
10165766,2
10165767,2
10165768,3
10165769,1
10165770,3
10165771,1
10165772,3
10165773,2
10165774,1
10165775,3
10165776,1
10165777,3
10165778,3
10165779,2
10165780,3
10165781,3
10165782,1
10165783,2
10165784,3
10165785,3
10165786,2
10165787,3
10165788,2
10165789,2
10165790,1
10165791,3
10165792,1
10165793,3
10165794,2
10165795,2
10165796,3
10165797,3
10165798,2
10165799,2
10165800,2
10165801,2
10165802,3
10165803,3
10165804,1
10165805,2
10165806,2
10165807,2
10165808,2
10165809,2
10165810,2
10165811,3
10165812,2
10165813,3
10165814,3
10165815,3
10165816,2
10165817,1
10165818,2
10165819,3
10165820,2
10165821,2
10165822,2
10165823,2
10165824,3
10165825,3
10165826,3
10165827,1
10165828,3
10165829,2
10165830,2
10165831,3
10165832,1
10165833,3
10165834,1
10165835,2
10165836,1
10165837,2
10165838,2
10165839,3
10165840,2
10165841,3
10165842,2
10165843,2
10165844,3
10165845,2
10165846,2
10165847,1
10165848,3
10165849,2
10165850,2
10165851,3
10165852,2
10165853,1
10165854,3
10165855,2
10165856,3
10165857,2
10165858,3
10165859,2
10165860,2
10165861,1
10165862,2
10165863,2
10165864,2
10165865,1
10165866,3
10165867,3
10165868,2
10165869,2
10165870,2
10165871,3
10165872,1
10165873,3
10165874,3
10165875,2
10165876,1
10165877,3
10165878,2
10165879,3
10165880,1
10165881,1
10165882,2
10165883,2
10165884,2
10165885,3
10165886,2
10165887,1
10165888,3
10165889,1
10165890,3
10165891,2
10165892,2
10165893,2
10165894,2
10165895,3
10165896,3
10165897,2
10165898,3
10165899,3
10165900,1
10165901,3
10165902,2
10165903,2
10165904,3
10165905,1
10165906,3
10165907,2
10165908,3
10165909,2
10165910,1
10165911,2
10165912,2
10165913,1
10165914,3
10165915,2
10165916,2
10165917,3
10165918,3
10165919,3
10165920,3
10165921,2
10165922,2
10165923,3
10165924,3
10165925,1
10165926,1
10165927,1
10165928,1
10165929,1
10165930,2
10165931,3
10165932,1
10165933,1
10165934,3
10165935,3
10165936,2
10165937,3
10165938,2
10165939,3
10165940,1
10165941,3
10165942,3
10165943,1
10165944,3
10165945,3
10165946,2
10165947,2
10165948,2
10165949,1
10165950,3
10165951,3
10165952,3
10165953,3
10165954,3
10165955,3
10165956,2
10165957,3
10165958,1
10165959,3
10165960,3
10165961,2
10165962,3
10165963,3
10165964,3
10165965,1
10165966,3
10165967,3
10165968,1
10165969,2
10165970,2
10165971,3
10165972,2
10165973,2
10165974,1
10165975,3
10165976,1
10165977,2
10165978,2
10165979,2
10165980,2
10165981,1
10165982,1
10165983,1
10165984,3
10165985,2
10165986,2
10165987,2
10165988,3
10165989,1
10165990,2
10165991,3
10165992,1
10165993,2
10165994,3
10165995,2
10165996,2
10165997,1
10165998,2
10165999,3
10166000,3
10166001,3
10166002,2
10166003,3
10166004,2
10166005,3
10166006,3
10166007,3
10166008,2
10166009,3
10166010,1
10166011,2
10166012,2
10166013,3
10166014,3
10166015,1
10166016,3
10166017,3
10166018,2
10166019,2
10166020,2
10166021,2
10166022,1
10166023,2
10166024,3
10166025,1
10166026,3
10166027,3
10166028,1
10166029,3
10166030,2
10166031,3
10166032,3
10166033,3
10166034,2
10166035,3
10166036,1
10166037,2
10166038,2
10166039,2
10166040,2
10166041,1
10166042,2
10166043,1
10166044,2
10166045,2
10166046,1
10166047,3
10166048,1
10166049,1
10166050,2
10166051,3
10166052,2
10166053,2
10166054,3
10166055,2
10166056,3
10166057,2
10166058,2
10166059,2
10166060,2
10166061,2
10166062,2
10166063,3
10166064,2
10166065,2
10166066,3
10166067,2
10166068,2
10166069,2
10166070,2
10166071,2
10166072,3
10166073,3
10166074,3
10166075,2
10166076,1
10166077,1
10166078,2
10166079,3
10166080,3
10166081,3
10166082,2
10166083,2
10166084,3
10166085,2
10166086,2
10166087,3
10166088,1
10166089,2
10166090,1
10166091,3
10166092,3
10166093,3
10166094,3
10166095,3
10166096,2
10166097,2
10166098,1
10166099,2
10166100,3
10166101,2
10166102,3
10166103,3
10166104,3
10166105,3
10166106,3
10166107,2
10166108,2
10166109,2
10166110,2
10166111,3
10166112,1
10166113,1
10166114,2
10166115,3
10166116,2
10166117,1
10166118,3
10166119,3
10166120,3
10166121,2
10166122,3
10166123,3
10166124,1
10166125,1
10166126,2
10166127,2
10166128,3
10166129,3
10166130,1
10166131,1
10166132,3
10166133,2
10166134,3
10166135,2
10166136,2
10166137,2
10166138,2
10166139,3
10166140,1
10166141,3
10166142,1
10166143,1
10166144,3
10166145,3
10166146,2
10166147,1
10166148,3
10166149,3
10166150,3
10166151,3
10166152,1
10166153,3
10166154,2
10166155,2
10166156,2
10166157,2
10166158,2
10166159,3
10166160,1
10166161,2
10166162,3
10166163,3
10166164,2
10166165,2
10166166,3
10166167,2
10166168,3
10166169,2
10166170,3
10166171,1
10166172,3
10166173,3
10166174,1
10166175,2
10166176,2
10166177,3
10166178,1
10166179,2
10166180,2
10166181,3
10166182,1
10166183,1
10166184,3
10166185,3
10166186,2
10166187,2
10166188,3
10166189,3
10166190,3
10166191,2
10166192,1
10166193,2
10166194,2
10166195,1
10166196,2
10166197,2
10166198,3
10166199,3
10166200,2
10166201,2
10166202,3
10166203,2
10166204,3
10166205,2
10166206,3
10166207,3
10166208,3
10166209,2
10166210,3
10166211,2
10166212,2
10166213,3
10166214,3
10166215,3
10166216,3
10166217,2
10166218,3
10166219,3
10166220,2
10166221,2
10166222,3
10166223,2
10166224,3
10166225,1
10166226,2
10166227,3
10166228,2
10166229,2
10166230,1
10166231,1
10166232,1
10166233,1
10166234,1
10166235,2
10166236,1
10166237,2
10166238,1
10166239,2
10166240,2
10166241,2
10166242,1
10166243,2
10166244,2
10166245,1
10166246,3
10166247,1
10166248,2
10166249,2
10166250,3
10166251,3
10166252,3
10166253,3
10166254,3
10166255,1
10166256,3
10166257,2
10166258,3
10166259,3
10166260,3
10166261,3
10166262,1
10166263,2
10166264,2
10166265,3
10166266,2
10166267,2
10166268,1
10166269,2
10166270,2
10166271,1
10166272,3
10166273,2
10166274,2
10166275,2
10166276,2
10166277,3
10166278,3
10166279,2
10166280,2
10166281,3
10166282,2
10166283,3
10166284,1
10166285,3
10166286,1
10166287,2
10166288,1
10166289,1
10166290,2
10166291,2
10166292,2
10166293,1
10166294,2
10166295,2
10166296,3
10166297,2
10166298,3
10166299,1
10166300,2
10166301,2
10166302,1
10166303,3
10166304,1
10166305,2
10166306,2
10166307,1
10166308,2
10166309,2
10166310,1
10166311,2
10166312,3
10166313,3
10166314,2
10166315,1
10166316,3
10166317,3
10166318,2
10166319,2
10166320,2
10166321,2
10166322,2
10166323,3
10166324,1
10166325,2
10166326,3
10166327,3
10166328,2
10166329,3
10166330,2
10166331,2
10166332,2
10166333,2
10166334,3
10166335,2
10166336,2
10166337,2
10166338,1
10166339,3
10166340,3
10166341,2
10166342,1
10166343,1
10166344,2
10166345,3
10166346,1
10166347,2
10166348,2
10166349,1
10166350,1
10166351,1
10166352,2
10166353,1
10166354,1
10166355,3
10166356,2
10166357,1
10166358,2
10166359,2
10166360,2
10166361,2
10166362,1
10166363,2
10166364,3
10166365,3
10166366,1
10166367,1
10166368,2
10166369,2
10166370,2
10166371,3
10166372,3
10166373,1
10166374,3
10166375,2
10166376,3
10166377,3
10166378,2
10166379,2
10166380,2
10166381,1
10166382,1
10166383,2
10166384,2
10166385,2
10166386,2
10166387,1
10166388,2
10166389,1
10166390,3
10166391,3
10166392,2
10166393,1
10166394,3
10166395,3
10166396,3
10166397,3
10166398,1
10166399,2
10166400,2
10166401,3
10166402,3
10166403,3
10166404,3
10166405,1
10166406,2
10166407,2
10166408,2
10166409,2
10166410,3
10166411,3
10166412,3
10166413,3
10166414,1
10166415,1
10166416,3
10166417,3
10166418,3
10166419,3
10166420,3
10166421,3
10166422,3
10166423,1
10166424,3
10166425,3
10166426,1
10166427,2
10166428,3
10166429,3
10166430,3
10166431,3
10166432,2
10166433,2
10166434,2
10166435,2
10166436,2
10166437,3
10166438,3
10166439,1
10166440,3
10166441,1
10166442,3
10166443,2
10166444,2
10166445,3
10166446,3
10166447,3
10166448,2
10166449,2
10166450,3
10166451,2
10166452,2
10166453,1
10166454,1
10166455,2
10166456,3
10166457,2
10166458,3
10166459,3
10166460,2
10166461,1
10166462,2
10166463,3
10166464,2
10166465,3
10166466,2
10166467,2
10166468,1
10166469,3
10166470,2
10166471,2
10166472,1
10166473,3
10166474,2
10166475,3
10166476,3
10166477,1
10166478,2
10166479,2
10166480,3
10166481,2
10166482,2
10166483,2
10166484,2
10166485,2
10166486,1
10166487,2
10166488,2
10166489,1
10166490,2
10166491,2
10166492,3
10166493,1
10166494,3
10166495,1
10166496,3
10166497,3
10166498,3
10166499,2
10166500,2
10166501,3
10166502,1
10166503,3
10166504,3
10166505,1
10166506,3
10166507,3
10166508,1
10166509,2
10166510,3
10166511,3
10166512,3
10166513,2
10166514,1
10166515,1
10166516,2
10166517,2
10166518,2
10166519,1
10166520,2
10166521,2
10166522,2
10166523,1
10166524,2
10166525,3
10166526,1
10166527,1
10166528,2
10166529,2
10166530,3
10166531,2
10166532,2
10166533,3
10166534,2
10166535,3
10166536,2
10166537,3
10166538,2
10166539,1
10166540,1
10166541,1
10166542,2
10166543,1
10166544,2
10166545,3
10166546,3
10166547,2
10166548,2
10166549,1
10166550,3
10166551,3
10166552,2
10166553,2
10166554,2
10166555,3
10166556,3
10166557,2
10166558,3
10166559,3
10166560,3
10166561,3
10166562,2
10166563,3
10166564,3
10166565,2
10166566,2
10166567,3
10166568,3
10166569,3
10166570,2
10166571,3
10166572,2
10166573,2
10166574,3
10166575,2
10166576,2
10166577,2
10166578,3
10166579,3
10166580,2
10166581,2
10166582,2
10166583,2
10166584,3
10166585,2
10166586,2
10166587,2
10166588,1
10166589,1
10166590,3
10166591,2
10166592,2
10166593,2
10166594,2
10166595,2
10166596,1
10166597,3
10166598,2
10166599,1
10166600,2
10166601,2
10166602,1
10166603,3
10166604,3
10166605,1
10166606,2
10166607,1
10166608,1
10166609,2
10166610,3
10166611,3
10166612,1
10166613,1
10166614,1
10166615,3
10166616,3
10166617,3
10166618,2
10166619,1
10166620,3
10166621,2
10166622,2
10166623,3
10166624,3
10166625,3
10166626,3
10166627,3
10166628,3
10166629,2
10166630,2
10166631,2
10166632,1
10166633,2
10166634,2
10166635,3
10166636,3
10166637,3
